1000
0.00822669 0.00822669 0.00182815 0.0146252 0 0 0.0530165 0.85649 0.859232 0.28245 1.53656 4.18007 6.41408 7.58501 23.223 57.9241 84.6801 42.8199 20.3291 27.0366 8.08044 26.4963 40.7669 84.0786 11.6709 1.86472 2.27879 7.23492 20.6901 28.6316 34.6627 2.69378 17.9982 7.35283 12.5091 21.4506 23.9388 9.11335 10.4771 7.87294 57.2989 32.6636 9.73126 4.39671 11.5311 15.2221 28.0311 4.53016 255.215 3.61883 1.08592 
0 0 0.0072904 0.072904 1.06561 5.79708 5.04739 11.497 29.1531 21.5917 22.8104 81.9806 98.3706 39.2989 10.1847 11.9392 76.3499 172.615 101.961 18.1847 1.11665 5.50547 9.38032 27.8408 15.4216 3.13487 0.803159 0.805589 1.79344 6.44471 4.56865 4.59417 9.32442 11.593 20.0656 19.7473 44.9696 46.0365 50.2114 11.6537 0.809235 5.42527 2.23937 14.0765 3.92953 6.81045 7.887 10.8676 8.15431 16.6829 1.17983 
0.138107 0 0 0 0 0 0 0 0 0 0 0.00767263 0.181586 0.460358 0 0.52046 5.5243 12.5959 9.12404 5.49233 33.1893 125.799 198.996 128.623 34.2621 2.1509 8.13427 23.0946 104.07 57.335 83.8018 0.443734 0.424552 6.84399 1.67647 3.91304 11.7161 5.75448 6.28005 7.21739 3.66368 4.6688 3.13171 10.9488 21.9246 28.2698 35.3235 40.5754 44.5575 9.1266 1.03836 
0.010181 0.010181 0.000377074 0.010181 0.00301659 0.00377074 0.0953997 1.92836 2.02149 1.22587 2.13424 10.6719 13.5833 5.06712 28.4943 67.121 68.0615 29.4751 10.7575 5.40158 24.2704 55.3171 73.7229 48.0354 12.6501 1.88537 5.62255 8.20173 10.4212 13.6463 9.15762 8.00754 8.68363 9.27413 12.9796 10.6791 15.2172 11.6678 9.39555 5.11576 9.7221 31.6916 26.9231 9.68778 4.55015 8.86991 9.65309 12.5943 124.569 74.1791 168.532 
0.719101 0.269663 0.247191 0 0.0062422 0.117353 0 0 0.393258 0.0299625 0.0224719 1.62172 5.47066 1.4819 0.278402 6.36704 18.7853 11.834 6.05243 37.5768 116.077 175.351 123.111 34.6579 0.545568 3.60924 28.6866 63.1236 129.577 34.8227 4.62422 0.741573 0.786517 1.93258 1.83521 3.21473 10.9538 5.0362 2.78901 2.27091 4.04619 5.4432 5.42572 27.5331 35.432 46.4582 35.5318 43.0362 26.6792 14.6604 1.73408 
0 0 0 0.116129 0 0.0145161 0.000806452 0.0758065 0.103226 0.225806 0.519355 0.342742 0.801613 1.52661 1.6129 2.97742 6.57419 9.79032 16.4371 23.0911 44.6169 39.1331 45.1718 40.8435 50.0129 51.6444 39.6419 43.05 48.8419 60.3331 76.6589 70.1298 55.9452 36.9629 27.3815 26.4395 12.5185 16.0411 19.025 28.2339 12.75 6.20484 8.0879 15.5137 24.2952 29.3427 38.7839 24.2185 12.0484 11.5194 1.4 
0 0 0 0.0268577 0.000895255 0.170098 1.02865 5.3205 3.38765 2.80752 10.6607 10.0501 17.8272 82.9955 131.5 55.8791 10.7323 5.27216 12.3124 45.5542 73.8791 109.024 80.4387 13.6419 2.6222 7.62399 7.68935 18.4038 7.89705 19.2901 11.0913 1.13787 3.60161 5.83527 4.55237 8.7162 7.76544 2.47717 27.7986 28.4655 40.6383 36.3053 5.4521 7.31155 8.29722 23.2086 41.7529 16.769 54.7171 3.96777 5.10206 
0 0 0 0 0 0 0 0.981346 4.08516 0.238443 2.66423 15.2287 17.3998 29.8354 132.01 170.853 46.4112 3.58394 1.61476 11.5328 59.146 151.813 91.9724 31.429 0.944039 6.10624 17.0876 28.2092 21.3471 17.3293 13.2401 7.68451 5.69667 2.412 4.75912 7.64964 15.4882 2.53447 3.29684 13.1541 15.1768 45.7835 42.7461 1.88483 3.24736 12.2822 4.44931 9.22466 8.29035 0.0608273 0.115977 
0 0 0 0 0.0500982 0.00196464 0.224951 1.47348 6.85265 5.39391 1.04028 9.85167 28.5972 3.16699 11.4823 89.8929 116.434 73.7898 31.0855 6.50589 13.9617 43.2652 95.0079 72.6857 89.9283 9.00098 4.08743 3.9391 7.24165 11.5914 12.7063 8.29175 0.671906 3.86739 7.43517 9.46071 10.502 5.0442 8.15422 6.87819 18.9234 43.7692 49.1719 62.1081 27.2151 26.723 4.21316 9.51277 10.7937 10.6198 8.38507 
0 0 0 0 0.00176991 0.040708 0.187611 0.918584 3.83186 6.3115 2.90973 42.1434 84.1363 114.63 76.5115 2.68142 15.8619 41.3239 125.232 171.073 2.27611 12.2938 23.4726 37.5257 1.4354 3.12743 0.614159 0.212389 0.925664 2.47788 7.3292 0.414159 0.876106 5.29381 7.95398 24.2106 9.92389 8.61239 10.1823 23.0584 13.1257 32.0442 38.0796 60.4177 22.9575 4.79115 3.86549 4.33274 26.1522 5.2 0.0230088 
0 0 0.0423529 0 0 0.201176 0 0.269412 0.287059 0.0917647 0.501176 0.396471 2.08353 8.04235 5.18941 3.87176 11.1812 17.2718 20.0694 10.7588 17.0882 33.7765 47.7153 29.9165 20.5259 43.0329 75.1941 91.5659 76.7871 68.3106 64.1071 45.5059 20.1282 17.7412 19.9188 28.9553 28.9835 14.1412 6.61647 8.03765 5.12 4.82824 7.81412 13.7729 28.16 36.5941 34.64 47.9012 31.1953 25.5012 7.16706 
0 0 0 0 0 0.0147874 0.108133 0.959335 1.52403 0.829945 4.86322 13.4861 7.12015 24.207 130.612 135.276 69.8133 10.3364 4.98152 25.354 84.3826 117.156 81.1774 35.3022 1.98152 6.40296 14.0943 15.402 15.1738 13.9547 14.6719 15.9889 5.26155 3.80037 10.2976 12.5702 18.2107 11.3466 6.76802 18.9492 25.9362 32.8336 31.5545 9.71996 8.59982 23.2043 7.44455 5.00924 3.2024 0.571165 0.545287 
0 0 0 0 0 0.609264 7.06057 0.680523 0.534442 27.5867 31.2779 124.213 146.717 13.329 7.5867 1.93705 91.6033 198.333 0.149644 3.98931 13.1033 32.0926 48.4501 20.0558 20.9382 16.1675 24.2292 14.6865 20.5333 13.9715 4.24703 0.04038 0.249406 0.91924 0.92399 2.40855 3.75653 4.44774 0.869359 1.96912 0.281473 0.570071 0.995249 11.7055 41.1271 46.5024 71.0903 4.63539 1.00356 3.21734 0.205463 
0 0 0 0 0 0 0.103044 1.13661 0.398907 0.684621 4.4676 12.1967 3.73614 2.95785 42.8915 127.77 165.988 49.6495 6.52771 5.26464 25.8267 78.9032 89.249 88.192 9.32319 1.20219 3.55425 9.50742 14.9649 21.9493 7.12959 2.01327 7.2904 12.9235 20.1522 19.0999 28.3302 18.2451 17.8048 19.4348 32.2592 46.6901 29.0484 14.1585 8.55894 7.06245 7.79469 1.3669 14.4934 0.117096 0.580796 
0 0 0.0103093 0.00773196 0.408076 1.67955 1.9012 5.54897 5.80756 7.47251 58.9931 85.4321 76.372 24.9158 11.1478 28.9321 119.921 169.685 1.93643 2.14691 9.21821 17.2156 20.6229 38.494 10.7285 16.9794 27.5326 18.9863 34.6091 29.2122 33.683 0.790378 1.96993 2.25601 6.72251 2.79553 3.98454 5.08591 3.56357 3.27062 0.953608 1.30412 5.20619 8.40034 51.6057 65.0086 39.3299 7.9055 4.69072 5.09794 1.45876 
0 0 0 0 0 0 0.0748752 1.54493 1.01581 1.67804 4.4401 18.0774 7.66639 0.87188 23.619 91.7463 139.874 73.0441 36.1306 2.38353 20.3752 63.7113 119.615 96.624 26.8037 1.80532 4.18303 5.65391 6.21464 14.1498 13.5832 5.99584 8.52496 8.36689 9.87188 15.5416 25.3394 16.6098 8.35857 7.8411 18.5208 31.7404 38.2346 42.53 9.70216 15.5923 5.04326 3.43594 15.3444 8.25291 11.2679 
0 0 0 0 0.00452489 0.0467572 0.621418 2.63575 5.48567 5.61991 44.2692 75.6214 156.937 19.0528 3.21192 22.0362 136.371 157.824 72.4336 0.973605 1.61916 11.9389 15.4299 43.0664 6.33861 2.8371 9.58069 10.5769 11.816 11.4646 21.1516 12.2677 14.0053 20.5716 15.6599 22.1735 17.0098 18.9653 13.4864 9.60558 8.96456 19.6772 7.32956 3.79864 8.80543 15.9374 8.97662 6.86652 6.88612 0.833333 0.214178 
0 0 0 0.0191617 0.329341 6.86228 7.73293 6.81916 25.8455 23.891 16.6275 89.4515 98.4683 42.9485 8.04551 9.98802 68.1904 160.873 101.048 32.6395 2.94371 9.26347 12.7078 31.4407 15.6287 4.10299 3.29581 1.44551 1.92455 6.71737 3.70539 1.99281 5.30419 5.46587 8.38683 10.7581 17.6898 30.6132 15.4766 13.0623 16.6766 29.6898 34.4216 39.5198 10.5413 4.36048 3.34731 12.1365 10.006 17.9174 0.677844 
0 0 0 0.0806962 0.186709 0.251582 1.47943 14.1155 10.6013 1.75158 18.6028 25.8766 15.875 56.5269 140.533 103.47 31.3212 8.31487 15.0427 44.1028 89.6756 109.747 91.2136 41.8418 2.88608 1.58861 5.81329 10.1329 13.6677 15.3386 6.38608 8.28323 0.129747 2.42722 11.1044 26.2184 44.5775 26.2215 10.394 1.36867 1.05063 2.90032 4.43196 2.52373 5.06487 5.96044 5.87025 8.47943 12.9747 14.2168 10.3782 
0 0 0 0 0 0 0.21673 0.0114068 0.69455 2.46134 2.51584 10.6527 21.5716 1.39163 12.507 61.7541 134.487 121.928 48.1128 2.09759 9.20532 76.0621 96.2776 124.204 18.7782 1.26362 5.13435 8.26743 14.6071 23.9202 12.507 19.1001 17.7655 23.0482 24.0469 11.2446 35.0342 35.9734 19.5425 3.23701 2.14702 6.50697 3.20913 4.03802 7.03422 6.41572 13.4043 8.98099 11.8023 10.692 7.14829 
0.180328 0 0 0.0637523 0.415301 0.0928962 3.57377 8.67942 5.70492 7.57195 25.1803 72.0528 60.3643 9.10565 22.6066 87.1694 130.47 63.4226 12.2987 10.0801 41.071 86.2477 100.253 30.2295 11.4699 0.480874 2.26776 2.02368 4.44262 23.5173 20.2659 17.9071 13.2659 22.5701 23.8324 19.5993 40.9617 37.0328 18.6448 3.9071 2.57923 5.34973 6.04918 5.45902 3.02004 6.8051 5.81239 3.20036 2.01275 1.66849 0.0200364 
0 0 0 0 0 0.012605 0.464986 1.03361 1.28571 3.12325 15.2633 49.4762 167.671 92.3123 19.937 3.33333 74.7619 209.881 78.2017 2.11204 2.18067 6.46359 11.1807 57.5714 8.46078 1.78571 7.66246 7.27731 13.2367 11.1723 22.1821 6.15546 18.9412 31.4384 33.1148 40.035 13.5196 14.9216 8.23109 0.498599 2.03922 0.7507 0.973389 3.07143 4.95938 14.1905 8.37535 6.42577 5.30812 0 0.0070028 
0 0 0 0 0.00496524 0.758689 0.910626 6.285 9.03476 5.06455 34.6197 69.0705 133.279 41.9305 8.29791 13.5065 86.3684 162.459 93.1529 2.98908 3.57001 16.6524 26.1549 34.8987 5.75174 1.0149 2.22046 1.95134 4.07845 5.88779 6.43297 2.04469 5.6137 10.1112 14.4439 19.9901 16.3525 16.0973 15.0804 16.856 32.1778 34.0437 38.5998 19.574 19.8232 5.80536 7.21847 13.0506 14.7031 2.15293 0.915591 
0 0 0 0 0.0324324 0.100901 1.57477 2.82883 4.38919 13.6036 27.7351 90.7568 168.486 63.2577 17.7658 26.6577 127.888 172.353 27.5099 1.36937 2.2955 14.2072 17.0198 5.92252 0.443243 0.34955 0.772973 4.50811 13.9892 15.1964 27.6288 3.93874 10.8432 24.7405 29.9568 34.8775 48.5315 9.52432 17.5694 8.27207 3.21982 0.900901 2.55495 0.385586 4.58559 4.07027 3.65225 11.5712 12.8703 0.281081 0.0108108 
0 0 0.00344432 0.0172216 1.87945 2.27555 2.64983 16.1917 12.1389 6.56142 42.2583 86.6625 141.459 16.9265 3.95178 41.3697 143.908 131.168 41.4432 0.599311 6.16188 19.2227 25.3054 26.7015 0.733639 0.675086 0.879449 1.25947 2.45465 3.37084 4.23995 2.10792 4.80253 12.1757 15.6326 22.4432 21.4753 15.6039 17.1355 25.3777 38.2836 42.6521 27.07 10.9747 17.4397 1.16418 5.30999 6.94145 10.5166 1.03215 0.392652 
0 0 0 0 0.0012285 0.111794 1.22727 0.191646 1.91892 30.3059 76.9214 117.59 152.158 23.7297 0.02457 7.39558 88.4447 239.601 23.6155 7.60934 1.45823 13.0233 22.6536 14.5344 0.228501 2.46192 8.6769 21.4128 38.1253 29.1548 13.2703 2.15725 10.8292 15.0541 27.4914 20.0835 43.8894 7.60319 8.81327 0.0835381 0.0233415 0.178133 0.383292 2.70147 1.81327 0.039312 0.039312 0.0945946 3.86609 0.00737101 0.002457 
0 0 0 0.0132841 0 0.0929889 0 0.0250923 0.0177122 0.00885609 0.0265683 0 0 0.0531365 0.0841328 0.0258303 0.312177 0.264207 1.25092 1.06863 1.59483 2.28856 2.97491 3.67897 4.00738 5.45314 16.6044 22.5277 32.4517 46.0893 68.921 64.3557 139.141 107.335 96.6908 62.9387 77.231 88.6347 37.4989 13.8598 34.8583 13.3277 13.3661 20.3373 4.05387 13.5321 8.80148 15.8207 25.5793 32.5225 1.2797 
0 0 0 0 0 0 0 0.1 0.35 0 7.65 0.6 3.33125 20.0188 2.7 1.7375 7.7125 33.85 64.875 0.425 13.1125 28.6187 5.225 4.44375 0.4 1 2.55 0 0.075 43.0375 60.3188 95.6063 134.137 0.45 54.9 49.55 57.95 69.125 152.438 4.075 55.8125 6 5.525 2 8.5 1.05 0.9 0.15 26.8875 53.7875 0.025 
0 0.0121704 0.000676133 0.218391 0.00135227 0.424611 0.0365112 1.54632 0.210953 0.931034 1.64638 1.10818 2.69101 8.22042 3.66329 13.6694 22.9709 22.5625 30.0392 39.146 61.4929 39.1859 37.2792 38.4976 49.9736 51.5227 50.476 39.0521 51.146 62.384 58.1467 42.6092 41.1853 32.5166 37.6626 15.8215 21.5112 19.979 25.5118 11.5781 3.43137 5.01352 10.1839 23.3333 33.9493 25.9128 19.0473 7.47329 5.45504 9.65923 0.909398 
0 0 0 0 0.00550964 0.0385675 0.00550964 0.0725436 0.220386 0.59596 0.077135 0.634527 1.38751 1.13223 1.36823 3.40496 7.70799 8.96602 10.7723 11.1717 11.5014 17.0138 18.6961 11.0202 14 12.7254 17.9366 23.8678 56.7374 71.8806 80.82 69.809 60.4242 83.7557 78.9477 85.876 34.4545 22.6869 27.741 14.3949 20.3893 14.4573 15.36 29.0533 36.1901 38.5482 20.8632 22.9807 11.1827 9.09642 1.02847 
0.0502326 0.293023 0 0.293023 0.152558 1.44651 0.08 1.66791 0.36 1.41488 1.63628 1.90977 10.0781 9.8893 8.2614 21.8214 34.8856 25.2791 28.6502 47.5386 65.9153 40.0726 36.8102 39.3963 57.0447 58.5265 46.6391 42.6186 52.1349 46.9153 43.3907 34.2958 35.1507 34.5479 26.0735 14.6484 25.4753 19.4707 24.5023 8.10233 2.56186 6.26977 11.6465 26.1181 30.4874 22.747 14.134 4.63814 4.35628 9.75907 0.842791 
0.205479 0.0547945 0 0.0547945 0 0.239726 0.00304414 0.387367 0.0745814 0.457382 1.1035 0.819635 2.36377 3.83257 2.28006 5.48021 11.6142 16.7405 18.7374 38.07 49.5426 40.0419 48.3615 40.5921 51.5388 40.7534 37.8988 36.2443 54.3288 60.5137 67.7146 53.7686 50.0213 58.4193 37.5388 25.551 24.309 21.8105 30.1766 13.3257 1.93836 3.83257 11.3904 24.4734 28.8128 29.2496 15.8082 4.81735 5.47641 9.3379 0.892694 
0 0 0 0 0.0489574 0.31097 2.43336 6.52675 7.78785 3.70716 26.2675 67.2267 141.338 63.5476 13.7244 5.07162 59.9465 155.877 143.867 9.66002 2.3427 14.4044 20.2602 39.6256 6.47869 1.24932 3.25385 1.3563 2.72892 5.19764 7.58568 1.61015 3.59474 9.1641 12.2212 20.4669 18.1614 17.9093 14.4352 13.8758 25.7344 27.6655 41.8459 22.0689 11.282 5.38169 1.92566 6.59112 13.3953 1.84587 0.000906618 
0 0 0 0 0 0 0.0482063 0.238789 0.0134529 0.512332 0.606502 1.61211 17.0886 12.6043 4.49776 1.42152 13.0359 28.0404 20.1121 6.37332 23.8722 75.3935 130.121 126.009 84.5841 16.9002 6.29036 16.037 30.9877 47.9417 48.3778 23.2242 7.34417 9.05045 19.4574 19.3812 22.8161 8.39798 9.9417 11.0247 32.6031 43.5919 55.7186 38.4978 30.3565 13.593 2.50561 0.0168161 20.5639 0.172646 0.0224215 
0 1.82018 0.666667 0.256579 0 0.641447 0 0.0932018 0.354167 0.23136 0.870614 4.55482 5.11184 1.85526 5.62061 23.2401 30.4221 14.3728 25.4145 56.3893 89.477 52.3279 29.5482 32.9967 63.4759 84.7774 81.5515 56.0033 38.4814 30.0691 13.9002 16.7116 31.5899 26.1743 21.7774 10.1447 12.2686 13.9583 14.3355 12.2566 4.05044 6.32018 10.6711 22.466 33.2906 32.6195 27.0581 24.3816 5.15461 10.0022 1.24452 
0 0 0.00353357 0.0441696 0 0.0141343 0.325972 4.14576 6.08569 0.706714 11.1661 26.8763 17.1661 53.1352 148.855 102.337 40.386 10.7217 12.7765 44.2995 106.078 109.528 68.9602 15.2606 2.41608 8.59011 17.0901 15.0292 13.6652 13.8578 13.4611 9.22792 2.40813 2.99823 7.38251 10.6369 16.0309 6.51943 11.7164 18.833 22.9443 37.803 24.9938 6.30742 7.00353 17.9514 5.0053 5.30654 3.35424 0.923145 0.672261 
0 0 0.00281955 0.0140977 0.704887 2.23872 4.06673 9.9718 10.1429 11.3487 35.3195 77.7312 157.544 33.5414 7.22932 17.9239 121.499 163.845 68.4953 2.03102 4.71241 18.3788 23.2566 34.7152 1.55827 1.34398 2.58553 1.31861 2.43515 3.41259 6.71898 1.42575 2.91541 10.3722 13.4229 24.125 21.1626 9.43515 15.3816 18.7021 33.9013 37.0695 36.4201 9.19267 12.4746 2.40132 1.15883 1.38816 5.96429 0 0 
0.0744485 0.0165441 0 0.00827206 0.00827206 0 0.00367647 0.00275735 0.046875 1.06985 0.863971 1.90533 4.01654 5.03401 7.03217 19.0708 57.7086 54.7785 53.2252 54.8318 51.3906 24.8888 18.7978 11.2923 25.8787 33.3134 36.1461 52.1544 68.5211 80.8079 80.2528 40.0267 46.9605 49.7417 17.3759 21.7812 14.8778 12.6599 12.7436 7.50919 2.60294 2.02849 10.1452 20.3594 27.5349 26.8346 6.94118 1.33732 5.61213 10.1075 0.678309 
0 0 0 0.0172414 0.0184729 0.00369458 1.80911 10.1897 2.17365 4.26847 8.92734 30.3682 11.202 0.610837 25.8941 119.897 129.195 54.1232 29.3264 7.71552 34.1502 75.6564 123.031 70.3399 25.4409 0.875616 1.64286 2.20813 3.42857 9.22783 14.25 5.98768 10.5665 16.9298 20.6416 25.069 40.6367 37.2993 25.1232 8.4803 10.2377 18.8424 19.6515 15.5025 3.12685 8.22044 2.50493 4.29557 7.62192 2.7734 1.49877 
0 0 0.300292 0.392128 7.5102 5.86297 10.1953 32.1137 23.7668 16.551 38.6516 93.3382 100.634 27.2041 7.05394 46.4257 137.832 125.121 65.7201 3.17493 2.50437 8.93149 17.5466 29.984 9.22886 0.488338 0.591837 1.58892 2.12828 7.65306 4.53353 8.93149 12.8601 19.9184 24.0948 32.2493 46.7551 36.293 30.5831 1.36297 1.30321 4.23907 2.36006 10.0875 2.34257 2.33819 5.58746 5.48251 4.96939 2.21429 0 
0 0 0 0 0.013308 0.0506971 0.216096 1.36882 2.98099 3.77503 3.76172 7.34854 12.2567 37.8815 96.8086 100.182 43.9373 12.73 7.07985 19.1401 60.8042 111.065 64.782 23.8118 4.70659 6.18504 9.40875 8.51204 8.10076 18.2725 14.7776 11.5862 18.4715 6.92205 14.6844 14.661 6.35171 2.30355 14.8264 20.699 24.237 40.128 29.9049 8.78707 21.6933 43.1768 12.9943 37.8333 51.3619 10.4835 9.93663 
0 0 0 0.0722958 1.24779 1.86038 1.63135 11.6523 9.29415 12.165 46.1838 50.3444 44.4945 6.83113 12.3471 52.6921 94.7252 58.5039 18.7114 1.92715 6.31181 12.1689 15.3096 21.8891 4.19316 3.00607 6.98731 7.73344 7.21358 7.82671 6.16611 8.7947 9.23344 10.2428 8.69536 9.01876 14.4007 12.0215 9.79691 4.86203 21.1209 25.5557 15.3769 4.8681 5.90011 15.1253 26.91 68.186 94.324 166.893 26.1838 
0 0.0248619 0 0.16989 0.0248619 0.758287 2.00414 9.64227 7.26934 5.55387 14.0221 20.5981 20.768 71.6381 115.798 64.75 17.3674 9.20304 18.4282 68.3702 94.3232 101.535 43.2113 6.39917 8.29558 8.02901 7.74033 15.0511 8.39227 19.4144 8.27624 1.2058 2.93508 5.35083 6.97928 7.63122 15.9807 4.25967 30.1036 29.6022 27.5014 29.6243 10.7472 23.8011 25.4337 44.0483 23.2555 3.53867 18.75 1.39503 1.79834 
0 0 0 0 0 0.0191205 2.19598 0.41587 0 6.4369 35.7122 116.775 199.991 27.2553 3.49809 2.19407 82.7103 224.477 4.67782 1.95507 3.46463 5.73614 18.1989 82.6577 11.74 0.604207 6.18738 15.7409 33.8566 25.914 4.38241 1.0153 13.8595 30.6358 33.1214 36.8413 6.55545 3.23136 6.07839 0 0.0315488 0 2.19312 7.087 11.7017 10.3098 0.0611855 0.538241 0.937859 0 0.00382409 
0 0 0 0 0.0138026 0.569358 2.59075 4.08144 4.31884 24.2947 105.834 142.199 35.7619 5.28295 10.0242 64.1408 189.298 122.556 2.75224 1.04486 2.60179 19.5728 19.1608 48.3596 9.58247 8.53278 17.7322 22.479 20.5659 14.3858 22.0711 8.28157 5.3775 12.1442 23.4341 18.7302 30.962 4.47757 2.34438 2.34783 4.9441 2.10766 0.405107 2.79434 8.98827 17.9758 11.3154 2.9234 1.59834 0.00828157 0.0324362 
0 0 0 0.024975 0.118881 0.54046 5.01998 7.52148 1.82717 14.964 98.6923 118.577 57.2218 3.9021 8.5045 74.3786 189.419 107.141 2.73227 0.446553 1.43357 15.7552 8.01998 40.2468 7.23377 8.92507 19.7073 22.017 19.4296 13.3117 20.1269 8.45854 8.99201 10.3247 20.7842 20.5534 41.4595 8.16484 3.11888 1.67732 3.54046 4.1958 0.141858 1.67932 10.7493 16.7732 14.8571 14.6414 7.26074 12.953 3.43556 
2.81776 1.59813 0.273364 1.7243 0.567757 1.17757 1.03037 5.25701 0 12.8481 8.48131 4.99766 5.18692 68.472 34.3248 18.1262 47.0537 92.7336 30.9556 25.2056 49.1565 57.2734 49.0631 42.215 52.3902 2.02103 5.92991 4.40187 15.764 2.97196 0.21729 1.74533 107.201 224.07 9.50467 19.5327 3.09813 1.04206 2.11916 7.84346 10.7804 3.38551 0 1.60047 1.77804 8.67757 19.7079 4.36449 9.58879 0.329439 0.39486 
0 0 0 0.245595 0.329295 0 0.723568 0.477974 0.263216 2.29736 2.12775 9.46256 16.5044 10.1795 2.89758 34.326 88.5341 51.9989 13.4273 21.4141 89.1674 126.84 125.77 26.8106 5.62775 13.4251 31.348 47.8667 94.3304 32.6123 1.73899 2.62775 2.54846 5.90088 2.2489 3.01101 8.64317 9.27533 16.5209 17.5991 6.55947 0.0198238 2.28304 13.7247 27.4493 31.7919 30.9846 36.457 2.4196 9.18062 1.00771 
0 0 0 0.044484 0.357651 0.331851 6.4653 8.37011 2.5089 21.8808 123.678 114.265 37.2198 3.71352 26.3852 91.6948 164.552 69.0792 12.7731 0.378114 6.87633 20.8078 26.3799 26.29 1.71975 1.94039 3.78737 5.10409 6.91459 8.9306 8.3621 11.9858 17.9342 21.3826 19.4867 21.5196 21.29 17.9653 11.5116 29.1966 23.3319 32.0623 12.4635 5.4742 15.2135 6.61655 3.63345 4.26601 4.52491 0.0462633 0.283808 
0 0 0 0 0 0.0457404 0.101772 0.230417 0.766724 5.06632 2.13208 0.511721 5.92053 6.65695 0.813036 20.3819 67.6295 120.631 79.6209 18.8931 2.83705 17.3173 34.1229 82.0097 101.172 48.3642 4.03945 5.99657 7.43453 11.9691 14.4317 16.9983 9.67696 13.546 8.68325 7.38765 9.20983 19.1755 11.6655 4.90795 12.2436 20.6484 33.7233 28.418 42.6838 17.0034 20.6215 35.8708 38.02 66.4031 5.01715 
0.0592662 0.660395 0.313264 0.956726 0.264346 0.878645 1.09595 3.29915 2.79022 9.91251 9.96613 29.35 51.7893 41.1947 28.7168 53.6444 71.8937 32.9144 24.6961 55.3584 71.8928 51.1524 24.1957 31.762 45.4873 38.2738 41.3612 73.7206 49.9191 26.5014 18.0818 17.0875 16.3274 5.63594 3.12324 3.31515 10.2446 5.93039 2.99718 2.69614 1.34243 6.7206 12.1308 24.9708 33.8589 21.5814 9.46284 0.84572 1.04139 8.79586 0.789276 
0 0 0.00716846 0.193548 1.87933 0.502987 6.96655 13.8913 5.83035 22.3596 108.74 86.1744 44.7407 7.57348 37.1434 98.6655 124.004 71.4683 25.687 2.84827 11.1876 23.3023 27.0024 28.7539 4.87216 2.52449 5.3632 4.5675 6.64277 7.50538 5.37037 7.74313 11.6296 18.3536 18.7658 17.0968 23.3214 14.1744 19.7981 23.3023 29.7384 33.8901 11.7587 11.6237 21.2198 9.73716 5.30227 8.88769 7.50179 0.713262 0.67503 
0 0 0 0.25823 0.228969 1.65399 10.6474 12.1346 5.01536 37.3811 116.735 115.721 32.5969 2.2714 11.6269 98.8822 225.297 67.1287 1.55743 0.743233 3.07754 15.4784 17.1031 34.7908 3.34894 8.12217 15.0263 21.7089 20.5508 16.7198 13.3636 8.66423 12.3489 9.23116 16.0307 22.1229 44.2019 19.038 3.28749 2.49817 0.395757 6.24945 0.193855 0.852231 5.34236 8.188 6.7308 5.18435 1.26335 0.00438917 0.00146306 
0 0 0 0.17037 0.380741 2.15259 8.7037 14.5037 5.52 38.0815 87.1763 25.0548 17.9215 12.0533 75.2074 112.985 61.0148 8.25037 5.49778 18.4756 43.357 21.4785 26.68 19.4326 4.89926 4.42074 7.57185 13.9022 4.57185 4.28889 1.78963 3.45778 8.8 2.55704 3.49333 3.43704 7.65185 6.18074 15.0163 20.3481 27.4696 25.643 18.4681 31.4993 102.551 133.135 3.07111 8.87259 5.8 6.13185 1.87407 
0 0 0 0 0.0877447 0.278463 0.260334 0.852792 7.61204 27.5917 0.684554 2.61204 44.5729 30.7172 5.25671 33.4779 135.5 92.8492 23.0682 5.91878 1.47498 28.4909 51.2676 103.888 90.2074 46.1363 2.06309 2.46265 2.92966 4.93474 10.1726 4.58013 4.28789 0.84409 2.80348 4.25308 8.562 1.9079 3.14068 0.870196 15.8238 31.3909 59.0587 58.2516 58.1617 8.12763 5.19724 12.3735 16.2843 17.2611 12.4511 
0 0 0 0.000903342 0.0063234 0.491418 4.00361 3.19241 1.55104 19.0334 87.1671 142.16 83.0434 5.88437 8.78771 66.252 161.789 103.244 28.7435 0.0740741 3.78862 18.3044 29.8889 32.5474 0.68925 1.45077 1.24571 2.73532 3.91509 3.24119 8.69919 3.07498 8.80668 23.6477 25.0524 31.1265 18.7913 11.8302 16.0099 23.8229 22.5384 42.2565 7.23758 6.01445 14.6838 0.214995 0.233062 0.532069 3.18609 0.00180668 0.00903342 
0.118353 0.343053 0.411664 0.962264 1.90909 2.34477 2.68611 5.11492 8.44425 0.276158 1.93997 5.45969 8.38079 4.54545 1.73756 16.036 17.9348 2.75129 1.17153 3.07547 9.08919 13.6312 17.0909 2.31732 10.4185 48.7873 138.846 169.391 197.48 36.2796 6.76501 11.1492 21.4511 24.0206 15.7461 21.7822 86.9297 11.2967 18.0892 12.5866 11.0549 3.17496 5.08233 50.0172 38.3722 3.85935 0.0926244 5.90738 3.494 1.12521 0.0291595 
